[
{source:"Nilotinib",target:"RKO_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.500087261"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"RL952_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.118472541"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.715039372"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"RT112_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.136828899"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"RT4_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"RVH421_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SAOS2_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.747486905"},{name:"ic50",value:"5.712678432"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SBC5_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.635073277"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SCABER_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.065310905"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SF126_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.548211575"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SF295_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SF8657",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.18508482"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SH10TC_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.980959486"},{name:"ic50",value:"7.97711277"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SHP77_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.070861379"},{name:"ic50",value:"1.649600863"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SIMA_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SJRH30_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.292710095"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKBR3_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.348594511"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKCO1_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.15920667"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKES1_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.293938637"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKHEP1_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.326036056"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKLU1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKMEL24_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.29878325"},{name:"ic50",value:"6.903137207"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKMEL2_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKMEL30_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.79499711"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKMEL31_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.057313138"},{name:"ic50",value:"7.54642868"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKMEL5_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"5.784722328"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.023250103"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKNBE2_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKNSH_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.483698154"},{name:"ic50",value:"5.205433846"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SKOV3_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNGM_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.513591655"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNU16_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.049494644"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNU182_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNU1_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.826813221"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNU423_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNU449_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.227484421"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNUC2A_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SNUC2B",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.652793069"},{name:"ic50",value:"5.041968346"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.099240054"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.288375457"},{name:"ic50",value:"5.790517807"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUIT2_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW1088_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"1.020972229"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW1271_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.082780261"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW1353_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW1990_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.252157907"},{name:"ic50",value:"7.833574772"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW403_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW480_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW48_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW579_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.844504833"},{name:"ic50",value:"3.264090061"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW620_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.807668686"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW780_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"SW900_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"T24_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.331194948"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"T3M10_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"T47D_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.230148804"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"T84_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"T98G_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.589080799"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TC71_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TCCSUP_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.058427547"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TE617T_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.187348843"},{name:"ic50",value:"2.358335733"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TE9_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.781723022"},{name:"ic50",value:"6.083400249"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TEN_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TOV112D_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.79866809"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TOV21G_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TT2609C02_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.49600029"},{name:"ic50",value:"4.903181076"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"TYKNU_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.592992067"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"U118MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"U2OS_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.163844693"},{name:"ic50",value:"7.420892239"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"U87MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.519376698"},{name:"ic50",value:"5.434136868"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"UACC812_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"UMUC3_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"VMRCLCD_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"VMRCRCW_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.114268689"},{name:"ic50",value:"7.079586029"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"VMRCRCZ_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"WM1799_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.387841087"},{name:"ic50",value:"7.204105377"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"WM793_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.837140243"},{name:"ic50",value:"6.826157093"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"WM88_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.779281271"},{name:"ic50",value:"6.776633263"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"WM983B_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.05186593"},{name:"ic50",value:"7.791449547"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"YKG1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.412155083"},{name:"ic50",value:"7.677743435"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nilotinib",target:"ZR7530_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nilotinib",target:"ABL",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"1321N1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"22RV1_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"7.660392761"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"42MGBA_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"5637_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"639V_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.931174517"},{name:"ic50",value:"1.890523672"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"769P_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.253212929"},{name:"ic50",value:"5.591301918"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"786O_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"8305C_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"8505C_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"8MGBA_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.16491437"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A172_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.390719614"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A204_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.41821977"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A2058_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A253_SALIVARY_GLAND",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A2780_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.637301922"},{name:"ic50",value:"4.065729618"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A375_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"7.375132084"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A549_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.057238218"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"A673_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"ACHN_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.133451939"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.074234247"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.903125595"},{name:"ic50",value:"5.458399773"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"AN3CA_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.97778511"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"ASPC1_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"AU565_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"AZ521_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.860834122"},{name:"ic50",value:"2.131180048"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BCPAP_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
